-- Merging decision tree log ---
manifest
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.material:material:1.12.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd1a09ae64e7902ee13c1dfdd6858cd3/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1a77b005ddc9998244e91a65e3e3819b/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/f3a196c145334ea2e5e8c37ae6583f02/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/20ff7d69fbf76badf88761006b44894d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2fcd2166aad012d5c2b9f278d6dfe6a2/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8afdd07a91bfe25f3d93d8d0ddc065bd/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/083f03d4bf210d132a5f48e804d74ad6/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2af10b6c904d67e0a85c3256cb36cc28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/d19fa73e5d17b7f31f2103d0a68741ba/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e658a2ab0c8686dbba04a0299588ae0a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/2573164194593779812b577b9e06b9c9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/75d2c92b15127150622c141080bb7c47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e1ad90133f23d5f12c8e9805742bdd43/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8bffdcfc0bd3d51e3957bfcf20e97e4c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/1de60dcd4765a8232d95dd9660c8a9c2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1223b69eefe885a8831827624033197f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/9b204dd2a10dce0b718166aff5604a57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2c0538350895cadd08a35317cadd60a9/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/57f239def01798f6878eb40f6c643f48/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/6d806f90dbfc95dc9cea286f675fe182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/c666c63231481171e060640fb46a66d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
